drop table if exists simulative.abonent;
drop table if exists simulative.revenue;
drop table if exists simulative.trafic; 

drop schema if exists simulative;

create schema if not exists simulative;

create table if not exists simulative.abonent (
  ym text, 
  branch text,
  region text,
  segment text, 
  amount int
);
  
create table if not exists simulative.revenue (
  ym text, 
  branch text,
  segment text, 
  revenue float
);

create table if not exists simulative.trafic (
  branch text, 
  segment text, 
  gadget text,
  tarif text, 
  charges float, 
  trafic float
)

  

insert into simulative.abonent values ('201701', 'Дальневосточный филиал', 'Амурская область', 'B2B', 13590),
('201701', 'Дальневосточный филиал', 'Амурская область', 'B2C', 238181),
('201701', 'Дальневосточный филиал', 'Амурская область', 'B2G', 9455),
('201701', 'Дальневосточный филиал', 'Амурская область', 'B2O', 0),
('201701', 'Дальневосточный филиал', 'Еврейская АО', 'B2B', 6444),
('201701', 'Дальневосточный филиал', 'Еврейская АО', 'B2C', 56078),
('201701', 'Дальневосточный филиал', 'Еврейская АО', 'B2G', 1896),
('201701', 'Дальневосточный филиал', 'Иркутское отделение', 'B2B', 37417),
('201701', 'Дальневосточный филиал', 'Иркутское отделение', 'B2C', 402481),
('201701', 'Дальневосточный филиал', 'Иркутское отделение', 'B2G', 5188),
('201701', 'Дальневосточный филиал', 'Иркутское отделение', 'B2O', 0),
('201701', 'Дальневосточный филиал', 'Камчатская область', 'B2B', 7977),
('201701', 'Дальневосточный филиал', 'Камчатская область', 'B2C', 70339),
('201701', 'Дальневосточный филиал', 'Камчатская область', 'B2G', 10183),
('201701', 'Дальневосточный филиал', 'Магаданская область', 'B2B', 2126),
('201701', 'Дальневосточный филиал', 'Магаданская область', 'B2C', 30052),
('201701', 'Дальневосточный филиал', 'Магаданская область', 'B2G', 1383),
('201701', 'Дальневосточный филиал', 'Приморский край', 'B2B', 38571),
('201701', 'Дальневосточный филиал', 'Приморский край', 'B2C', 574154),
('201701', 'Дальневосточный филиал', 'Приморский край', 'B2G', 15481),
('201701', 'Дальневосточный филиал', 'Приморский край', 'B2O', 0),
('201701', 'Дальневосточный филиал', 'Республика Бурятия', 'B2B', 29001),
('201701', 'Дальневосточный филиал', 'Республика Бурятия', 'B2C', 237586),
('201701', 'Дальневосточный филиал', 'Республика Бурятия', 'B2G', 8154),
('201701', 'Дальневосточный филиал', 'Республика Саха (Якутия)', 'B2B', 35902),
('201701', 'Дальневосточный филиал', 'Республика Саха (Якутия)', 'B2C', 341282),
('201701', 'Дальневосточный филиал', 'Республика Саха (Якутия)', 'B2G', 11052),
('201701', 'Дальневосточный филиал', 'Республика Саха (Якутия)', 'B2O', 0),
('201701', 'Дальневосточный филиал', 'Сахалинская область', 'B2B', 13579),
('201701', 'Дальневосточный филиал', 'Сахалинская область', 'B2C', 169538),
('201701', 'Дальневосточный филиал', 'Сахалинская область', 'B2G', 6101),
('201701', 'Дальневосточный филиал', 'Сахалинская область', 'B2O', 0),
('201701', 'Дальневосточный филиал', 'Хабаровский край', 'B2B', 37451),
('201701', 'Дальневосточный филиал', 'Хабаровский край', 'B2C', 395711),
('201701', 'Дальневосточный филиал', 'Хабаровский край', 'B2G', 11465),
('201701', 'Дальневосточный филиал', 'Хабаровский край', 'B2O', 1),
('201701', 'Дальневосточный филиал', 'Читинское отделение', 'B2B', 31072),
('201701', 'Дальневосточный филиал', 'Читинское отделение', 'B2C', 349673),
('201701', 'Дальневосточный филиал', 'Читинское отделение', 'B2G', 13781),
('201701', 'Дальневосточный филиал', 'Чукотский АО', 'B2B', 1518),
('201701', 'Дальневосточный филиал', 'Чукотский АО', 'B2C', 20468),
('201701', 'Дальневосточный филиал', 'Чукотский АО', 'B2G', 1339),
('201701', 'Дальневосточный филиал', '', 'B2B', 0),
('201701', 'Дальневосточный филиал', '', 'B2C', 0),
('201701', 'Дальневосточный филиал', '', 'B2G', 0),
('201701', 'Кавказский филиал', 'Адыгея', 'B2B', 775),
('201701', 'Кавказский филиал', 'Адыгея', 'B2C', 88193),
('201701', 'Кавказский филиал', 'Адыгея', 'B2G', 915),
('201701', 'Кавказский филиал', 'Белгород', 'B2B', 16576),
('201701', 'Кавказский филиал', 'Белгород', 'B2C', 353683),
('201701', 'Кавказский филиал', 'Белгород', 'B2G', 3635),
('201701', 'Кавказский филиал', 'Воронеж', 'B2B', 45080),
('201701', 'Кавказский филиал', 'Воронеж', 'B2C', 576453),
('201701', 'Кавказский филиал', 'Воронеж', 'B2G', 10543),
('201701', 'Кавказский филиал', 'Воронеж', 'B2O', 5),
('201701', 'Кавказский филиал', 'Дагестан', 'B2B', 6926),
('201701', 'Кавказский филиал', 'Дагестан', 'B2C', 871960),
('201701', 'Кавказский филиал', 'Дагестан', 'B2G', 8364),
('201701', 'Кавказский филиал', 'Ингушетия', 'B2B', 2675),
('201701', 'Кавказский филиал', 'Ингушетия', 'B2C', 178508),
('201701', 'Кавказский филиал', 'Ингушетия', 'B2G', 2224),
('201701', 'Кавказский филиал', 'Кабардино-Балкария', 'B2B', 5376),
('201701', 'Кавказский филиал', 'Кабардино-Балкария', 'B2C', 251133),
('201701', 'Кавказский филиал', 'Кабардино-Балкария', 'B2G', 5348),
('201701', 'Кавказский филиал', 'Кабардино-Балкария', 'B2O', 0),
('201701', 'Кавказский филиал', 'Карачаево-Черкесия', 'B2B', 5709),
('201701', 'Кавказский филиал', 'Карачаево-Черкесия', 'B2C', 192320),
('201701', 'Кавказский филиал', 'Карачаево-Черкесия', 'B2G', 4560),
('201701', 'Кавказский филиал', 'Карачаево-Черкесия', 'B2O', 0),
('201701', 'Кавказский филиал', 'Краснодар', 'B2B', 53851),
('201701', 'Кавказский филиал', 'Краснодар', 'B2C', 989089),
('201701', 'Кавказский филиал', 'Краснодар', 'B2G', 22811),
('201701', 'Кавказский филиал', 'Краснодар', 'B2O', 0),
('201701', 'Кавказский филиал', 'Липецк', 'B2B', 15176),
('201701', 'Кавказский филиал', 'Липецк', 'B2C', 228485),
('201701', 'Кавказский филиал', 'Липецк', 'B2G', 4147),
('201701', 'Кавказский филиал', 'Ростов', 'B2B', 117482),
('201701', 'Кавказский филиал', 'Ростов', 'B2C', 1379385),
('201701', 'Кавказский филиал', 'Ростов', 'B2G', 20432),
('201701', 'Кавказский филиал', 'Северная Осетия', 'B2B', 5242),
('201701', 'Кавказский филиал', 'Северная Осетия', 'B2C', 215534),
('201701', 'Кавказский филиал', 'Северная Осетия', 'B2G', 3563),
('201701', 'Кавказский филиал', 'Северная Осетия', 'B2O', 0),
('201701', 'Кавказский филиал', 'Сочи', 'B2B', 23178),
('201701', 'Кавказский филиал', 'Сочи', 'B2C', 162484),
('201701', 'Кавказский филиал', 'Сочи', 'B2G', 1387),
('201701', 'Кавказский филиал', 'Ставрополь', 'B2B', 52019),
('201701', 'Кавказский филиал', 'Ставрополь', 'B2C', 738850),
('201701', 'Кавказский филиал', 'Ставрополь', 'B2G', 11843),
('201701', 'Кавказский филиал', 'Ставрополь', 'B2O', 0),
('201701', 'Кавказский филиал', 'Тамбов', 'B2B', 11353),
('201701', 'Кавказский филиал', 'Тамбов', 'B2C', 230610),
('201701', 'Кавказский филиал', 'Тамбов', 'B2G', 4574),
('201701', 'Кавказский филиал', 'Чечня', 'B2B', 9867),
('201701', 'Кавказский филиал', 'Чечня', 'B2C', 520334),
('201701', 'Кавказский филиал', 'Чечня', 'B2G', 11847),
('201701', 'Кавказский филиал', 'Чечня', 'B2O', 0),
('201701', 'Кавказский филиал', '', 'B2B', 0),
('201701', 'Кавказский филиал', '', 'B2C', 0),
('201701', 'Кавказский филиал', '', 'B2G', 0),
('201701', 'Поволжский филиал', 'Астрахань', 'B2B', 30304),
('201701', 'Поволжский филиал', 'Астрахань', 'B2C', 382943),
('201701', 'Поволжский филиал', 'Астрахань', 'B2G', 9261),
('201701', 'Поволжский филиал', 'Волгоград', 'B2B', 58936),
('201701', 'Поволжский филиал', 'Волгоград', 'B2C', 841602),
('201701', 'Поволжский филиал', 'Волгоград', 'B2G', 21293),
('201701', 'Поволжский филиал', 'Йошкар-Ола', 'B2B', 9386),
('201701', 'Поволжский филиал', 'Йошкар-Ола', 'B2C', 184445),
('201701', 'Поволжский филиал', 'Йошкар-Ола', 'B2G', 3614),
('201701', 'Поволжский филиал', 'Казань', 'B2B', 30131),
('201701', 'Поволжский филиал', 'Казань', 'B2C', 573198),
('201701', 'Поволжский филиал', 'Казань', 'B2G', 34379),
('201701', 'Поволжский филиал', 'Набережные Челны', 'B2B', 23074),
('201701', 'Поволжский филиал', 'Набережные Челны', 'B2C', 366565),
('201701', 'Поволжский филиал', 'Набережные Челны', 'B2G', 14495),
('201701', 'Поволжский филиал', 'Оренбург', 'B2B', 66247),
('201701', 'Поволжский филиал', 'Оренбург', 'B2C', 838121),
('201701', 'Поволжский филиал', 'Оренбург', 'B2G', 14951),
('201701', 'Поволжский филиал', 'Пенза', 'B2B', 51369),
('201701', 'Поволжский филиал', 'Пенза', 'B2C', 543043),
('201701', 'Поволжский филиал', 'Пенза', 'B2G', 8052),
('201701', 'Поволжский филиал', 'Самарское РО', 'B2B', 208127),
('201701', 'Поволжский филиал', 'Самарское РО', 'B2C', 2069850),
('201701', 'Поволжский филиал', 'Самарское РО', 'B2G', 22206),
('201701', 'Поволжский филиал', 'Саранск', 'B2B', 33660),
('201701', 'Поволжский филиал', 'Саранск', 'B2C', 296096),
('201701', 'Поволжский филиал', 'Саранск', 'B2G', 6171),
('201701', 'Поволжский филиал', 'Саратов', 'B2B', 113103),
('201701', 'Поволжский филиал', 'Саратов', 'B2C', 995866),
('201701', 'Поволжский филиал', 'Саратов', 'B2G', 11907),
('201701', 'Поволжский филиал', 'Ульяновск', 'B2B', 48848),
('201701', 'Поволжский филиал', 'Ульяновск', 'B2C', 519621),
('201701', 'Поволжский филиал', 'Ульяновск', 'B2G', 6946),
('201701', 'Поволжский филиал', 'Уфа', 'B2B', 117489),
('201701', 'Поволжский филиал', 'Уфа', 'B2C', 1221251),
('201701', 'Поволжский филиал', 'Уфа', 'B2G', 21485),
('201701', 'Поволжский филиал', 'Чебоксары', 'B2B', 21358),
('201701', 'Поволжский филиал', 'Чебоксары', 'B2C', 395334),
('201701', 'Поволжский филиал', 'Чебоксары', 'B2G', 7898),
('201701', 'Поволжский филиал', 'Элиста', 'B2B', 6024),
('201701', 'Поволжский филиал', 'Элиста', 'B2C', 98583),
('201701', 'Поволжский филиал', 'Элиста', 'B2G', 5136),
('201701', 'Поволжский филиал', '', 'B2C', 0),
('201701', 'Северо-Западный филиал', 'Архангельский регион', 'B2B', 47363),
('201701', 'Северо-Западный филиал', 'Архангельский регион', 'B2C', 398561),
('201701', 'Северо-Западный филиал', 'Архангельский регион', 'B2G', 11767),
('201701', 'Северо-Западный филиал', 'Архангельский регион', 'B2O', 0),
('201701', 'Северо-Западный филиал', 'Архангельский регион', '', 0),
('201701', 'Северо-Западный филиал', 'Вологодский регион', 'B2B', 85169),
('201701', 'Северо-Западный филиал', 'Вологодский регион', 'B2C', 561217),
('201701', 'Северо-Западный филиал', 'Вологодский регион', 'B2G', 12409),
('201701', 'Северо-Западный филиал', 'Вологодский регион', '', 0),
('201701', 'Северо-Западный филиал', 'Ивановский регион', 'B2B', 27144),
('201701', 'Северо-Западный филиал', 'Ивановский регион', 'B2C', 367407),
('201701', 'Северо-Западный филиал', 'Ивановский регион', 'B2G', 8297),
('201701', 'Северо-Западный филиал', 'Ивановский регион', '', 0),
('201701', 'Северо-Западный филиал', 'Калининградский регион', 'B2B', 30634),
